CalendarDate,WeekId,WeekStartDate,MonthId,QuarterId,YearId,DayOfWeek,IsWeekend
2024-11-19,WK_202447,2024-11-18,MO_202411,Q4_2024,2024,Tuesday,False
2024-11-20,WK_202447,2024-11-18,MO_202411,Q4_2024,2024,Wednesday,False
2024-11-21,WK_202447,2024-11-18,MO_202411,Q4_2024,2024,Thursday,False
2024-11-22,WK_202447,2024-11-18,MO_202411,Q4_2024,2024,Friday,False
2024-11-23,WK_202447,2024-11-18,MO_202411,Q4_2024,2024,Saturday,True
2024-11-24,WK_202447,2024-11-18,MO_202411,Q4_2024,2024,Sunday,True
2024-11-25,WK_202448,2024-11-25,MO_202411,Q4_2024,2024,Monday,False
2024-11-26,WK_202448,2024-11-25,MO_202411,Q4_2024,2024,Tuesday,False
2024-11-27,WK_202448,2024-11-25,MO_202411,Q4_2024,2024,Wednesday,False
2024-11-28,WK_202448,2024-11-25,MO_202411,Q4_2024,2024,Thursday,False
2024-11-29,WK_202448,2024-11-25,MO_202411,Q4_2024,2024,Friday,False
2024-11-30,WK_202448,2024-11-25,MO_202411,Q4_2024,2024,Saturday,True
2024-12-01,WK_202448,2024-11-25,MO_202412,Q4_2024,2024,Sunday,True
2024-12-02,WK_202449,2024-12-02,MO_202412,Q4_2024,2024,Monday,False
2024-12-03,WK_202449,2024-12-02,MO_202412,Q4_2024,2024,Tuesday,False
2024-12-04,WK_202449,2024-12-02,MO_202412,Q4_2024,2024,Wednesday,False
2024-12-05,WK_202449,2024-12-02,MO_202412,Q4_2024,2024,Thursday,False
2024-12-06,WK_202449,2024-12-02,MO_202412,Q4_2024,2024,Friday,False
2024-12-07,WK_202449,2024-12-02,MO_202412,Q4_2024,2024,Saturday,True
2024-12-08,WK_202449,2024-12-02,MO_202412,Q4_2024,2024,Sunday,True
2024-12-09,WK_202450,2024-12-09,MO_202412,Q4_2024,2024,Monday,False
2024-12-10,WK_202450,2024-12-09,MO_202412,Q4_2024,2024,Tuesday,False
2024-12-11,WK_202450,2024-12-09,MO_202412,Q4_2024,2024,Wednesday,False
2024-12-12,WK_202450,2024-12-09,MO_202412,Q4_2024,2024,Thursday,False
2024-12-13,WK_202450,2024-12-09,MO_202412,Q4_2024,2024,Friday,False
2024-12-14,WK_202450,2024-12-09,MO_202412,Q4_2024,2024,Saturday,True
2024-12-15,WK_202450,2024-12-09,MO_202412,Q4_2024,2024,Sunday,True
2024-12-16,WK_202451,2024-12-16,MO_202412,Q4_2024,2024,Monday,False
2024-12-17,WK_202451,2024-12-16,MO_202412,Q4_2024,2024,Tuesday,False
2024-12-18,WK_202451,2024-12-16,MO_202412,Q4_2024,2024,Wednesday,False
2024-12-19,WK_202451,2024-12-16,MO_202412,Q4_2024,2024,Thursday,False
2024-12-20,WK_202451,2024-12-16,MO_202412,Q4_2024,2024,Friday,False
2024-12-21,WK_202451,2024-12-16,MO_202412,Q4_2024,2024,Saturday,True
2024-12-22,WK_202451,2024-12-16,MO_202412,Q4_2024,2024,Sunday,True
2024-12-23,WK_202452,2024-12-23,MO_202412,Q4_2024,2024,Monday,False
2024-12-24,WK_202452,2024-12-23,MO_202412,Q4_2024,2024,Tuesday,False
2024-12-25,WK_202452,2024-12-23,MO_202412,Q4_2024,2024,Wednesday,False
2024-12-26,WK_202452,2024-12-23,MO_202412,Q4_2024,2024,Thursday,False
2024-12-27,WK_202452,2024-12-23,MO_202412,Q4_2024,2024,Friday,False
2024-12-28,WK_202452,2024-12-23,MO_202412,Q4_2024,2024,Saturday,True
2024-12-29,WK_202452,2024-12-23,MO_202412,Q4_2024,2024,Sunday,True
2024-12-30,WK_202453,2024-12-30,MO_202412,Q4_2024,2024,Monday,False
